index,nome_sub_familia,quantidade,total_freq,percent_freq
133,FRUTAS,51803,477485,10.849136622092841
164,LEGUMES,31441,477485,6.584709467313108
225,PRODUCAO PROPRIA,30508,477485,6.389310658973581
237,REFRIGERANTES,23573,477485,4.936909012848571
141,GERAL ROTISSERIA,23155,477485,4.849366995821859
128,FOLHAS,18015,477485,3.7728933893211303
59,CERVEJAS LATA,16568,477485,3.4698472203315287
43,BOVINA,14748,477485,3.088683414138664
37,BISCOITOS DOCES,11210,477485,2.3477177293527545
27,AVES,9079,477485,1.9014209870467136
65,CHOCOLATES/OVOS PASC,7714,477485,1.615548132402065
234,QUEIJOS,7217,477485,1.5114610930186287
67,CIGARROS,6326,477485,1.32485837251432
273,SUINA,5990,477485,1.2544896698325603
254,SALGADINHOS,5948,477485,1.2456935819973403
235,REFRESCO,5891,477485,1.2337560342209701
271,SUCOS PRONTOS/NECTAR,5591,477485,1.1709268353979707
167,LEITE L.V TRADICIONAL,5468,477485,1.1451668638805408
274,Sub Familia em Geral,5297,477485,1.109354220551431
98,DETERGENTES LIQUIDOS,5180,477485,1.084850833010461
247,SABONETES,5132,477485,1.0747981611987811
183,LINGUICA,5069,477485,1.0616040294459512
186,MAC INSTANTANEO,4741,477485,0.9929107720661382
156,IOGURTES/SOBREMESAS,4547,477485,0.9522812234939318
205,PAES SALGADOS,4378,477485,0.9168874414903087
203,OVOS,4057,477485,0.849660198749699
93,DESODORANTE AEROSOL,4008,477485,0.8393980962752756
31,BALAS EM GERAL,3570,477485,0.747667465993696
12,ALHO,3441,477485,0.7206509104998063
100,DOCES,3228,477485,0.6760421793354765
187,MAC OVOS E SEMOLA,3180,477485,0.6659895075237966
278,TEMPEROS,3151,477485,0.65991601830424
8,AGUA MINERAL/SABORES,2939,477485,0.6155167178026535
46,CAFE,2855,477485,0.5979245421322136
6,ACUCAR,2844,477485,0.5956208048420369
5,ACHOCOLATADOS PO/LIQ,2795,477485,0.5853587023676136
23,APRESUNTADO P/FATIAR,2702,477485,0.5658816507324838
197,MORTADELA P/FATIAR,2672,477485,0.5595987308501837
83,CREME LEITE,2617,477485,0.5480800443993005
157,IORGURTES/BEB.LACTEA,2572,477485,0.5386556645758506
200,OLEO SOJA,2471,477485,0.517503167638774
63,CHICLE/GOMA,2467,477485,0.5166654449878006
196,MOLHOS TOMATES,2435,477485,0.509963663780014
121,FEIJAO,2427,477485,0.5082882184780674
82,CREME DENTAL,2265,477485,0.47436045111364755
24,ARROZ,2261,477485,0.47352272846267424
268,SORVETE 2LITROS,2199,477485,0.46053802737258764
165,LEITE CONDENSADO,2188,477485,0.45823429008241096
40,BOLO,2123,477485,0.4446212970040944
42,BOMBOM,2108,477485,0.4414798370629444
256,SALSICHA,2066,477485,0.4326837492277244
240,REQUEIJAO,2020,477485,0.42304993874153113
210,PAPEL HIGIENICO,2019,477485,0.4228405080787878
194,MILHO,2009,477485,0.42074620145135455
224,PRESUNTO,2004,477485,0.4196990481376378
191,MARGARINA,1808,477485,0.3786506382399447
35,BEBIDAS RESFRIADAS,1777,477485,0.3721582876949014
204,PAES DOCES,1636,477485,0.34262856424809157
19,ALVEJANTES/AGUA SANITARIAS,1580,477485,0.3309004471344649
188,MAIONESE,1535,477485,0.321476067311015
158,ISOTONICOS/ENERGETIC,1504,477485,0.3149837167659717
20,AMACIANTES ROUPAS,1502,477485,0.31456485544048507
22,APERITIVOS AMENDOINS,1490,477485,0.31205168748756507
2,ACESSORIOS P/ LIMPEZA,1470,477485,0.3078630742326984
33,BATATA PALHA,1426,477485,0.2986481250719918
233,QUEIJO RALADO,1418,477485,0.29697267977004516
238,"REFRIGERANTES 2 L/2,250L/2,500",1417,477485,0.29676324910730184
53,CATCHUP/MOSTARDA,1415,477485,0.29634438778181516
291,VINHOS,1404,477485,0.29404065049163847
277,TEMPERADOS,1373,477485,0.2875482999465952
39,BISCOITOS SALGADOS,1342,477485,0.2810559494015519
110,ESPECIARIAS,1323,477485,0.27707676680942855
111,ESPONJA BANHO,1308,477485,0.2739353068682786
148,HAMB/CHICKEN/NUGGETS,1295,477485,0.27121270825261523
147,GUARDANAPOS/P.TOALHA,1219,477485,0.255295977884122
0,ABSORVENTES,1159,477485,0.2427301381195221
113,EXTRATO,1149,477485,0.24063583149208875
118,FARINHA TRIGO,1130,477485,0.23665664889996546
253,SALAME P/FATIAR,1082,477485,0.2266039770882855
13,ALIMENTO CAES,1065,477485,0.22304365582164884
209,PAO QUEIJO/PIZZA,1042,477485,0.21822675057855218
192,MASSAS/LASANHAS/CANE,1033,477485,0.2163418746138622
57,CEREAIS,921,477485,0.192885640386609
252,SAL,891,477485,0.18660272050430904
38,BISCOITOS RECHEADOS,873,477485,0.18283296857492906
45,CACHACA,856,477485,0.1792726473082924
261,SHAMPOO,852,477485,0.17843492465731908
220,PIPOCA,798,477485,0.16712566886917915
69,COCO RALADO/LEITE,785,477485,0.16440307025351583
180,LIMPADOR PERFUMADO,776,477485,0.16251819428882583
104,ENCARTELADOS,764,477485,0.16000502633590583
123,FERMENTO,763,477485,0.1597955956731625
91,DESINFETANTE 1E2 LT,760,477485,0.1591673036849325
29,AZEITONAS,740,477485,0.15497869043006587
236,REFRESCO EM PO,733,477485,0.15351267579086253
16,ALIMENTOS SOJA,731,477485,0.15309381446537587
72,CONDIMENTOS MOLHOS,729,477485,0.1526749531398892
230,QUEIJO FORMA,705,477485,0.14764861723404923
290,VINAGRE,700,477485,0.14660146392033258
21,APARELHO BARBEAR,695,477485,0.14555431060661592
1,ACESSORIOS DE PERFUMARIA,673,477485,0.1409468360262626
292,VODKA,670,477485,0.14031854403803262
99,DETERGENTES/SABAO PO 1K,669,477485,0.14010911337528928
60,CHA,659,477485,0.13801480674785596
115,FARINHA DE MANDIOCA,649,477485,0.13592050012042262
287,UTILIDADES,641,477485,0.13424505481847598
179,LIMPADOR MULTIUSO,636,477485,0.13319790150475933
169,LEITE PO,617,477485,0.129218718912636
51,CARVAO,612,477485,0.12817156559891935
28,AZEITES,611,477485,0.127962134936176
138,GELATINAS,597,477485,0.12503010565776937
190,MANTEIGA,588,477485,0.12314522969307937
107,ERVILHA,578,477485,0.12105092306564603
116,FARINHA DE MILHO,568,477485,0.11895661643821273
32,BANDEJAS/UNIDADE,562,477485,0.11770003246175272
272,SUCOS/POLPAS,545,477485,0.11413971119511607
71,CONDICIONADOR,530,477485,0.11099825125396609
114,FARINACEOS,512,477485,0.10722849932458611
139,GELEIAS/OUTROS,509,477485,0.10660020733635613
10,ALCOOL,499,477485,0.1045059007089228
245,SABAO PEDRA,493,477485,0.10324931673246279
154,INSETICIDAS,482,477485,0.10094557944228615
258,SARDINHA,481,477485,0.10073614877954282
34,BATATAS,456,477485,0.09550038221095951
58,CERVEJAS ESPECIAIS,455,477485,0.09529095154821618
18,ALUMINIOS,441,477485,0.09235892226980953
223,POLVILHO,440,477485,0.09214949160706619
289,VELAS,429,477485,0.08984575431688954
177,LIMPADOR GATILHO/REFIL,419,477485,0.08775144768945621
284,TORRADAS,415,477485,0.08691372503848288
276,TAPIOCA/PAO DE QUIJO,409,477485,0.08565714106202289
124,FESTINHA,406,477485,0.08502884907379289
41,BOLOS,403,477485,0.08440055708556289
166,LEITE IN NATURA,403,477485,0.08440055708556289
208,PAO DE MEL,397,477485,0.0831439731091029
279,TENDER/LOMBO,389,477485,0.08146852780715624
260,SELETAS,380,477485,0.07958365184246625
140,GELO,351,477485,0.07351016262290962
219,PILHAS/BATERIAS,348,477485,0.07288187063467963
136,FUBA,338,477485,0.0707875640072463
149,HASTES FLEXIVEIS,336,477485,0.07036870268175964
288,VASSOURAS/RODOS/PA,331,477485,0.06932154936804297
68,COBERTURAS,317,477485,0.06638952008963632
25,ATUM,299,477485,0.06261976816025634
215,PEITO DE PERU,282,477485,0.05905944689361969
126,FILTROS P/CAFE,280,477485,0.05864058556813303
76,COPOS,268,477485,0.056127417615213046
130,FOSFOROS,255,477485,0.05340481899954973
102,DOCES EM GERAL,255,477485,0.05340481899954973
206,PALITO,251,477485,0.05256709634857639
48,CANUDO/EMBALAGEM/PRATOS PLAS,243,477485,0.05089165104662974
267,SOPAS E CREMES,238,477485,0.04984449773291307
161,LAMPADAS,229,477485,0.04795962176822308
195,MISTURA P/ BOLO,211,477485,0.044189869838843106
61,CHAMPIGNON,204,477485,0.04272385519963978
120,FAROFA,189,477485,0.0395823952584898
286,UTENSILIOS PLASTICOS,189,477485,0.0395823952584898
172,LENCOS UMEDECIDOS,185,477485,0.03874467260751647
229,PURIFICADORES AR/SANITARIO,182,477485,0.03811638061928647
117,FARINHA DE ROSCA,182,477485,0.03811638061928647
214,PATE,177,477485,0.03706922730556981
162,LAVA LOUCAS ESPECIAIS,177,477485,0.03706922730556981
145,GRAOS,172,477485,0.03602207399185314
134,FRUTAS EM CALDA,158,477485,0.033090044713446495
159,JORNAIS,158,477485,0.033090044713446495
221,PO MINGAUS,158,477485,0.033090044713446495
201,OLEOS ESPECIAIS,154,477485,0.032252322062473165
207,PALMITO,149,477485,0.031205168748756507
181,LIMPADOR SANITARIO,144,477485,0.03015801543503984
49,CAPUCCINO,143,477485,0.029948584772296512
216,PEIXES,142,477485,0.029739154109553183
47,CALÃ‡ADOS,140,477485,0.029320292784066514
87,CULINARIOS,131,477485,0.027435416819376526
266,SOLVENTES,128,477485,0.026807124831146528
275,TALCO,128,477485,0.026807124831146528
239,REMOVEDOR/QUEROSENE,128,477485,0.026807124831146528
293,WHISKY,124,477485,0.025969402180173202
132,FRIOS ESPECIAIS,120,477485,0.025131679529199872
96,DETERGENTE /SABAO PO 500G,118,477485,0.024712818203713207
135,FRUTAS SECAS,114,477485,0.023875095552739877
222,POLPA,112,477485,0.023456234227253212
80,CREME DE PENTEAR,111,477485,0.02324680356450988
15,ALIMENTOS P/VITAMINAS,109,477485,0.022827942239023215
30,BACON,109,477485,0.022827942239023215
125,FILMES PVC,108,477485,0.022618511576279882
108,ESCOVA DENTAL,98,477485,0.02052420494884656
17,ALUMINIO/INOX/FERRO,93,477485,0.0194770516351299
281,TINTURA,92,477485,0.01926762097238657
255,SALGADOS,91,477485,0.019058190309643234
131,FRALDAS DESCARTAVEIS,90,477485,0.0188487596468999
146,GROSELHA,89,477485,0.018639328984156572
119,FARINHAS P/MINGAU,87,477485,0.018220467658669907
137,GEL,83,477485,0.017382745007696574
127,FIO DENTAL,81,477485,0.016963883682209913
11,ALGODAO,81,477485,0.016963883682209913
86,CREMES TEMPERADOS,81,477485,0.016963883682209913
26,AUTOMOTIVOS,78,477485,0.016335591693979915
259,SAZONAIS,77,477485,0.016126161031236583
232,QUEIJO M.FRESCAL,73,477485,0.015288438380263255
283,TOMATE SECO/PELADO,73,477485,0.015288438380263255
155,INSETICIDAS/ANTI-MOFO,70,477485,0.014660146392033257
185,LUSTRA MOVEIS,69,477485,0.014450715729289926
184,LOUCAS/VIDROS,69,477485,0.014450715729289926
175,LIMPA VIDROS/ALUMINI,69,477485,0.014450715729289926
144,GRANULADOS /CONFEITO,68,477485,0.014241285066546592
248,SACO E.TUDO/CELOFANE,64,477485,0.013403562415573264
75,CONSERVAS,64,477485,0.013403562415573264
189,MAMADEIRA / CHUPETAS,64,477485,0.013403562415573264
9,ALCAPARRAS,60,477485,0.012565839764599936
178,LIMPADOR LIMP.PESADA,59,477485,0.012356409101856604
231,QUEIJO M.DIVERSOS,57,477485,0.011937547776369939
242,ROSBIFE,57,477485,0.011937547776369939
56,CERA LIQ/CERA PASTA,53,477485,0.011099825125396609
227,PURE,51,477485,0.010680963799909945
95,DESODORANTE SPRAY,51,477485,0.010680963799909945
54,CATUABA,49,477485,0.01026210247442328
112,ESSENCIAS,46,477485,0.009633810486193285
36,BISCOITOS AMANTEIGADOS,46,477485,0.009633810486193285
150,HIDRATANTE,45,477485,0.00942437982344995
77,COQUETEIS,44,477485,0.009214949160706618
285,TRIGO P/KIBE,44,477485,0.009214949160706618
122,FEIJOADA,43,477485,0.009005518497963286
257,SAPONACEOS,41,477485,0.008586657172476623
109,ESMALTES,39,477485,0.008167795846989958
270,SUCOS CONCENTRADOS,36,477485,0.00753950385875996
198,OLEO COMPOSTO,34,477485,0.007120642533273296
262,SIDRA,31,477485,0.0064923505450433005
74,CONHAQUE,31,477485,0.0064923505450433005
282,TIRA MANCHAS,31,477485,0.0064923505450433005
14,ALIMENTO GATOS,29,477485,0.0060734892195566355
106,ENXAGUATORIO BUCAL,29,477485,0.0060734892195566355
265,SODAS CAUSTICAS,29,477485,0.0060734892195566355
182,LIMPADOR USO GERAL,29,477485,0.0060734892195566355
85,CREME/LOCAO/ESPUMA BARBA,28,477485,0.005864058556813303
129,FORMA,28,477485,0.005864058556813303
50,CARGAS,24,477485,0.005026335905839974
94,DESODORANTE ROLLON,24,477485,0.005026335905839974
213,PAPINHA INFANTIL,24,477485,0.005026335905839974
202,OUTRAS MISTURAS,23,477485,0.0048169052430966424
66,CHUVEIROS,23,477485,0.0048169052430966424
171,LENCOS PAPEL,22,477485,0.004607474580353309
193,MEL,22,477485,0.004607474580353309
73,CONFEITOS,22,477485,0.004607474580353309
212,PAPELARIA,22,477485,0.004607474580353309
52,CASCOS,22,477485,0.004607474580353309
88,CURATIVOS,21,477485,0.0043980439176099775
64,CHOCOLATES PO,20,477485,0.004188613254866645
81,CREME DE TRATAMENTO,19,477485,0.003979182592123313
269,SORVETE PICOLE,19,477485,0.003979182592123313
264,SOBREMESAS PO,18,477485,0.00376975192937998
153,INATIVOS,17,477485,0.003560321266636648
228,PURE DE BATATA,16,477485,0.003350890603893316
251,SAKE,15,477485,0.003141459941149984
250,SAGU,15,477485,0.003141459941149984
101,DOCES ACUCARADOS,15,477485,0.003141459941149984
90,DERIVADOS BOVINOS,15,477485,0.003141459941149984
246,SABONETE INTIMO,15,477485,0.003141459941149984
7,ADOCANTES,15,477485,0.003141459941149984
173,LICOR,15,477485,0.003141459941149984
143,GORDURAS,14,477485,0.0029320292784066515
217,PEPININHOS,14,477485,0.0029320292784066515
3,ACESSORIOS P/ANIMAIS,13,477485,0.002722598615663319
241,ROCAMBOLES/RECHEADOS,12,477485,0.002513167952919987
211,PAPEL MANTEIGA,12,477485,0.002513167952919987
105,ENXAGUANTE,12,477485,0.002513167952919987
70,COLONIAS/TALCOS,12,477485,0.002513167952919987
263,SOBREMESAS DIET/LIGH,10,477485,0.0020943066274333225
280,TERMICOS,10,477485,0.0020943066274333225
174,LIMPA FORNO/PEDRAS,10,477485,0.0020943066274333225
142,GOMA P/PASSAR,10,477485,0.0020943066274333225
249,SACOLAS/TAPETES,10,477485,0.0020943066274333225
151,HIGIENE,9,477485,0.00188487596468999
176,LIMPADOR C/CERA,8,477485,0.001675445301946658
170,LEITE PO ESPECIAIS,8,477485,0.001675445301946658
103,EMBALAGENS/USO GERAL,8,477485,0.001675445301946658
244,SABAO PASTA,7,477485,0.0014660146392033258
89,CURAU,6,477485,0.0012565839764599935
44,BRINQUEDOS,6,477485,0.0012565839764599935
84,CREME/GEL DENTAL INF,6,477485,0.0012565839764599935
199,OLEO CORPORAL,5,477485,0.0010471533137166613
62,CHAS,5,477485,0.0010471533137166613
55,CEBOLINHA CONSERVA,5,477485,0.0010471533137166613
168,LEITE LV MODIFICADO,4,477485,0.000837722650973329
218,PICLES,4,477485,0.000837722650973329
92,DESINFETANTE 500ML,4,477485,0.000837722650973329
163,LAVA ROUPAS ESPECIAIS,3,477485,0.0006282919882299968
160,JURUBEBA,3,477485,0.0006282919882299968
4,ACHOCOLATADO LIGHT,3,477485,0.0006282919882299968
243,RUM,3,477485,0.0006282919882299968
97,DETERGENTE GEL,2,477485,0.0004188613254866645
78,CORANTE ROUPAS,2,477485,0.0004188613254866645
226,PROTETOR SOLAR,2,477485,0.0004188613254866645
152,HIGIENE ANIMAL,1,477485,0.00020943066274333225
79,CREME ASSADURA,1,477485,0.00020943066274333225
