index,nome_sub_familia,quantidade,total_qtd,percent_qtd
59,CERVEJAS LATA,88722.0,572621.6050000001,15.494001488120587
133,FRUTAS,47067.894000000386,572621.6050000001,8.219720246147608
237,REFRIGERANTES,28149.0,572621.6050000001,4.915811725266635
164,LEGUMES,23816.04399999997,572621.6050000001,4.159124244011011
43,BOVINA,22438.635000000155,572621.6050000001,3.918579879639741
128,FOLHAS,21733.211999999992,572621.6050000001,3.7953880556078547
141,GERAL ROTISSERIA,15265.816000000013,572621.6050000001,2.6659518024996647
225,PRODUCAO PROPRIA,14586.641000000007,572621.6050000001,2.5473438083077573
27,AVES,13661.098000000073,572621.6050000001,2.3857112411956702
37,BISCOITOS DOCES,12655.0,572621.6050000001,2.210010919863912
235,REFRESCO,11328.0,572621.6050000001,1.978269751103785
67,CIGARROS,10510.0,572621.6050000001,1.8354179982433598
167,LEITE L.V TRADICIONAL,10305.0,572621.6050000001,1.799617742330906
65,CHOCOLATES/OVOS PASC,9405.0,572621.6050000001,1.6424458871054994
247,SABONETES,7951.0,572621.6050000001,1.38852602321912
274,Sub Familia em Geral,7673.825000000008,572621.6050000001,1.3401214576945637
186,MAC INSTANTANEO,7247.0,572621.6050000001,1.2655827053539133
254,SALGADINHOS,6504.0,572621.6050000001,1.1358286070956052
93,DESODORANTE AEROSOL,6433.0,572621.6050000001,1.1234294940722676
271,SUCOS PRONTOS/NECTAR,6334.0,572621.6050000001,1.106140589997473
98,DETERGENTES LIQUIDOS,6120.0,572621.6050000001,1.0687686155327651
156,IOGURTES/SOBREMESAS,5555.0,572621.6050000001,0.9700996175301487
273,SUINA,5390.505,572621.6050000001,0.9413729682798118
100,DOCES,4533.669999999999,572621.6050000001,0.7917392498664102
205,PAES SALGADOS,4466.0,572621.6050000001,0.7799216727074068
203,OVOS,4191.0,572621.6050000001,0.7318969391663102
8,AGUA MINERAL/SABORES,4044.0,572621.6050000001,0.7062255361461605
31,BALAS EM GERAL,3991.0,572621.6050000001,0.696969860227331
83,CREME LEITE,3969.0,572621.6050000001,0.6931278815440433
187,MAC OVOS E SEMOLA,3811.0,572621.6050000001,0.6655354891822497
5,ACHOCOLATADOS PO/LIQ,3653.0,572621.6050000001,0.637943096820456
63,CHICLE/GOMA,3646.0,572621.6050000001,0.6367206490575917
196,MOLHOS TOMATES,3616.0,572621.6050000001,0.6314815872167449
6,ACUCAR,3573.0,572621.6050000001,0.6239722652448644
157,IORGURTES/BEB.LACTEA,3524.0,572621.6050000001,0.6154151309048144
183,LINGUICA,3341.9420000000005,572621.6050000001,0.583621360217451
200,OLEO SOJA,3335.0,572621.6050000001,0.5824090413074791
42,BOMBOM,3319.0,572621.6050000001,0.5796148749923606
278,TEMPEROS,3253.0,572621.6050000001,0.5680889389424976
46,CAFE,3166.0,572621.6050000001,0.5528956596040415
121,FEIJAO,3005.0,572621.6050000001,0.5247793610581633
165,LEITE CONDENSADO,2896.0,572621.6050000001,0.5057441030364196
148,HAMB/CHICKEN/NUGGETS,2846.0,572621.6050000001,0.49701233330167477
82,CREME DENTAL,2831.0,572621.6050000001,0.4943928023812513
24,ARROZ,2789.0,572621.6050000001,0.48705811580406566
40,BOLO,2449.0,572621.6050000001,0.42768208160780097
194,MILHO,2348.0,572621.6050000001,0.4100439067436164
268,SORVETE 2LITROS,2336.0,572621.6050000001,0.4079482820072777
238,"REFRIGERANTES 2 L/2,250L/2,500",2130.0,572621.6050000001,0.371973390700129
240,REQUEIJAO,2129.0,572621.6050000001,0.37179875530543416
210,PAPEL HIGIENICO,2063.0,572621.6050000001,0.360272819255571
35,BEBIDAS RESFRIADAS,1968.0,572621.6050000001,0.34368245675955583
191,MARGARINA,1862.0,572621.6050000001,0.3251711049218968
256,SALSICHA,1756.2159999999967,572621.6050000001,0.30669747432949135
158,ISOTONICOS/ENERGETIC,1734.0,572621.6050000001,0.3028177744009501
204,PAES DOCES,1663.0,572621.6050000001,0.2904186613776125
2,ACESSORIOS P/ LIMPEZA,1643.0,572621.6050000001,0.2869259534837146
233,QUEIJO RALADO,1618.5060000000003,572621.6050000001,0.28264843412605783
188,MAIONESE,1614.0,572621.6050000001,0.28186152703756256
19,ALVEJANTES/AGUA SANITARIAS,1611.0,572621.6050000001,0.28133762085347785
291,VINHOS,1555.0,572621.6050000001,0.27155803875056367
22,APERITIVOS AMENDOINS,1536.7480000000003,572621.6050000001,0.2683705935265925
20,AMACIANTES ROUPAS,1534.0,572621.6050000001,0.26789069546197086
33,BATATA PALHA,1489.0,572621.6050000001,0.26003210270070054
118,FARINHA TRIGO,1484.0,572621.6050000001,0.25915892572722604
39,BISCOITOS SALGADOS,1469.0,572621.6050000001,0.2565393948068026
53,CATCHUP/MOSTARDA,1446.0,572621.6050000001,0.25252278072882
111,ESPONJA BANHO,1399.0,572621.6050000001,0.2443149171781599
236,REFRESCO EM PO,1371.0,572621.6050000001,0.23942512612670275
113,EXTRATO,1338.0,572621.6050000001,0.23366215810177118
234,QUEIJOS,1328.206000000003,572621.6050000001,0.23195177904612993
58,CERVEJAS ESPECIAIS,1315.0,572621.6050000001,0.2296455440237886
147,GUARDANAPOS/P.TOALHA,1305.0,572621.6050000001,0.22789919007683962
0,ABSORVENTES,1198.0,572621.6050000001,0.20921320284448572
13,ALIMENTO CAES,1195.0,572621.6050000001,0.20868929666040104
110,ESPECIARIAS,1171.1339999999993,572621.6050000001,0.20452144833061253
192,MASSAS/LASANHAS/CANE,1140.0,572621.6050000001,0.19908434995218174
38,BISCOITOS RECHEADOS,1129.0,572621.6050000001,0.1971633606105379
209,PAO QUEIJO/PIZZA,1128.0,572621.6050000001,0.196988725215843
57,CEREAIS,1096.0,572621.6050000001,0.19140039258560632
230,QUEIJO FORMA,1021.8339999999998,572621.6050000001,0.1784483839026646
197,MORTADELA P/FATIAR,991.1460000000011,572621.6050000001,0.17308917291026785
277,TEMPERADOS,985.5879999999989,572621.6050000001,0.17211854938655324
252,SAL,956.0,572621.6050000001,0.16695143732832082
220,PIPOCA,944.0,572621.6050000001,0.16485581259198206
45,CACHACA,921.0,572621.6050000001,0.16083919851399947
69,COCO RALADO/LEITE,918.0,572621.6050000001,0.16031529232991476
272,SUCOS/POLPAS,909.0,572621.6050000001,0.1587435737776607
16,ALIMENTOS SOJA,866.0,572621.6050000001,0.15123425180578015
261,SHAMPOO,855.0,572621.6050000001,0.14931326246413631
138,GELATINAS,841.0,572621.6050000001,0.14686836693840777
292,VODKA,838.0,572621.6050000001,0.14634446075432309
180,LIMPADOR PERFUMADO,787.0,572621.6050000001,0.13743805562488337
12,ALHO,786.6400000000009,572621.6050000001,0.13737518688279335
104,ENCARTELADOS,777.0,572621.6050000001,0.1356917016779344
91,DESINFETANTE 1E2 LT,769.0,572621.6050000001,0.13429461852037522
169,LEITE PO,740.0,572621.6050000001,0.12923019207422323
290,VINAGRE,737.0,572621.6050000001,0.12870628589013855
72,CONDIMENTOS MOLHOS,731.4879999999999,572621.6050000001,0.12774369559458026
21,APARELHO BARBEAR,722.0,572621.6050000001,0.1260867549697151
123,FERMENTO,716.5959999999995,572621.6050000001,0.1251430252967838
99,DETERGENTES/SABAO PO 1K,698.0,572621.6050000001,0.12189550549703759
60,CHA,690.0,572621.6050000001,0.12049842233947843
32,BANDEJAS/UNIDADE,686.0,572621.6050000001,0.11979988076069882
258,SARDINHA,686.0,572621.6050000001,0.11979988076069882
1,ACESSORIOS DE PERFUMARIA,684.0,572621.6050000001,0.11945060997130903
115,FARINHA DE MANDIOCA,671.0,572621.6050000001,0.1171803498402754
179,LIMPADOR MULTIUSO,671.0,572621.6050000001,0.1171803498402754
287,UTILIDADES,667.0,572621.6050000001,0.1164818082614958
107,ERVILHA,654.0,572621.6050000001,0.11421154813046215
28,AZEITES,623.0,572621.6050000001,0.10879785089492036
51,CARVAO,622.0,572621.6050000001,0.10862321550022547
116,FARINHA DE MILHO,617.0,572621.6050000001,0.10775003852675098
190,MANTEIGA,609.0,572621.6050000001,0.10635295536919182
166,LEITE IN NATURA,601.0,572621.6050000001,0.10495587221163265
29,AZEITONAS,561.0000000000002,572621.6050000001,0.09797045642383684
114,FARINACEOS,555.0,572621.6050000001,0.09692264405566743
10,ALCOOL,542.0,572621.6050000001,0.09465238392463378
71,CONDICIONADOR,534.0,572621.6050000001,0.0932553007670746
245,SABAO PEDRA,533.0,572621.6050000001,0.0930806653723797
139,GELEIAS/OUTROS,524.0,572621.6050000001,0.09150894682012564
154,INSETICIDAS,504.0,572621.6050000001,0.08801623892622772
76,COPOS,503.0,572621.6050000001,0.08784160353153282
23,APRESUNTADO P/FATIAR,492.879000000001,572621.6050000001,0.08607411870182595
124,FESTINHA,487.0,572621.6050000001,0.08504743721641449
41,BOLOS,480.0,572621.6050000001,0.08382498945355021
18,ALUMINIOS,473.0,572621.6050000001,0.08260254169068593
177,LIMPADOR GATILHO/REFIL,469.0,572621.6050000001,0.08190400011190635
223,POLVILHO,466.0,572621.6050000001,0.08138009392782165
34,BATATAS,463.0,572621.6050000001,0.08085618774373697
284,TORRADAS,460.0,572621.6050000001,0.08033228155965227
208,PAO DE MEL,460.0,572621.6050000001,0.08033228155965227
289,VELAS,458.0,572621.6050000001,0.07998301077026249
276,TAPIOCA/PAO DE QUIJO,449.0,572621.6050000001,0.07841129221800842
140,GELO,428.0,572621.6050000001,0.0747439489294156
260,SELETAS,425.0,572621.6050000001,0.07422004274533091
224,PRESUNTO,402.60599999999863,572621.6050000001,0.07030925771653317
136,FUBA,373.0,572621.6050000001,0.0651390022211963
219,PILHAS/BATERIAS,363.0,572621.6050000001,0.06339264827424734
149,HASTES FLEXIVEIS,360.0,572621.6050000001,0.06286874209016266
68,COBERTURAS,359.0,572621.6050000001,0.06269410669546775
25,ATUM,348.0,572621.6050000001,0.0607731173538239
288,VASSOURAS/RODOS/PA,332.0,572621.6050000001,0.05797895103870556
206,PALITO,314.0,572621.6050000001,0.05483551393419743
126,FILTROS P/CAFE,287.0,572621.6050000001,0.05012035827743523
267,SOPAS E CREMES,272.168,572621.6050000001,0.047530166103320524
130,FOSFOROS,262.0,572621.6050000001,0.04575447341006282
102,DOCES EM GERAL,260.0,572621.6050000001,0.04540520262067303
161,LAMPADAS,258.0,572621.6050000001,0.04505593183128324
48,CANUDO/EMBALAGEM/PRATOS PLAS,253.0,572621.6050000001,0.04418275485780875
195,MISTURA P/ BOLO,221.0,572621.6050000001,0.03859442222757207
286,UTENSILIOS PLASTICOS,199.0,572621.6050000001,0.034752443544284355
214,PATE,194.0,572621.6050000001,0.03387926657080988
120,FAROFA,193.0,572621.6050000001,0.03370463117611498
229,PURIFICADORES AR/SANITARIO,192.0,572621.6050000001,0.03352999578142008
172,LENCOS UMEDECIDOS,191.0,572621.6050000001,0.03335536038672519
162,LAVA LOUCAS ESPECIAIS,187.0,572621.6050000001,0.032656818807945596
117,FARINHA DE ROSCA,185.0,572621.6050000001,0.03230754801855581
145,GRAOS,183.0,572621.6050000001,0.03195827722916601
61,CHAMPIGNON,167.72599999999997,572621.6050000001,0.029290896210596166
201,OLEOS ESPECIAIS,167.0,572621.6050000001,0.029164110914047674
134,FRUTAS EM CALDA,167.0,572621.6050000001,0.029164110914047674
221,PO MINGAUS,162.0,572621.6050000001,0.028290933940573196
184,LOUCAS/VIDROS,160.0,572621.6050000001,0.027941663151183405
159,JORNAIS,158.0,572621.6050000001,0.027592392361793613
266,SOLVENTES,158.0,572621.6050000001,0.027592392361793613
181,LIMPADOR SANITARIO,155.0,572621.6050000001,0.02706848617770892
222,POLPA,150.0,572621.6050000001,0.02619530920423444
207,PALMITO,149.0,572621.6050000001,0.026020673809539544
49,CAPUCCINO,146.0,572621.6050000001,0.025496767625454855
216,PEIXES,146.0,572621.6050000001,0.025496767625454855
87,CULINARIOS,144.0,572621.6050000001,0.025147496836065063
47,CALÃ‡ADOS,142.0,572621.6050000001,0.02479822604667527
275,TALCO,129.0,572621.6050000001,0.02252796591564162
239,REMOVEDOR/QUEROSENE,128.0,572621.6050000001,0.02235333052094672
293,WHISKY,127.0,572621.6050000001,0.022178695126251823
96,DETERGENTE /SABAO PO 500G,120.0,572621.6050000001,0.020956247363387553
30,BACON,114.0,572621.6050000001,0.019908434995218174
15,ALIMENTOS P/VITAMINAS,111.0,572621.6050000001,0.019384528811133485
80,CREME DE PENTEAR,111.0,572621.6050000001,0.019384528811133485
125,FILMES PVC,110.0,572621.6050000001,0.019209893416438587
119,FARINHAS P/MINGAU,105.0,572621.6050000001,0.01833671644296411
108,ESCOVA DENTAL,99.0,572621.6050000001,0.01728890407479473
281,TINTURA,98.0,572621.6050000001,0.017114268680099833
17,ALUMINIO/INOX/FERRO,96.0,572621.6050000001,0.01676499789071004
253,SALAME P/FATIAR,91.76199999999984,572621.6050000001,0.016024893087993045
131,FRALDAS DESCARTAVEIS,91.0,572621.6050000001,0.01589182091723556
146,GROSELHA,89.0,572621.6050000001,0.015542550127845767
175,LIMPA VIDROS/ALUMINI,85.0,572621.6050000001,0.014844008549066182
86,CREMES TEMPERADOS,85.0,572621.6050000001,0.014844008549066182
127,FIO DENTAL,84.0,572621.6050000001,0.014669373154371286
137,GEL,83.0,572621.6050000001,0.01449473775967639
283,TOMATE SECO/PELADO,83.0,572621.6050000001,0.01449473775967639
11,ALGODAO,82.0,572621.6050000001,0.014320102364981494
259,SAZONAIS,79.30199999999998,572621.6050000001,0.013848936070094658
26,AUTOMOTIVOS,78.0,572621.6050000001,0.01362156078620191
248,SACO E.TUDO/CELOFANE,78.0,572621.6050000001,0.01362156078620191
232,QUEIJO M.FRESCAL,73.887,572621.6050000001,0.012903285407821801
155,INSETICIDAS/ANTI-MOFO,70.0,572621.6050000001,0.01222447762864274
178,LIMPADOR LIMP.PESADA,70.0,572621.6050000001,0.01222447762864274
185,LUSTRA MOVEIS,70.0,572621.6050000001,0.01222447762864274
144,GRANULADOS /CONFEITO,69.0,572621.6050000001,0.012049842233947842
75,CONSERVAS,66.0,572621.6050000001,0.011525936049863152
189,MAMADEIRA / CHUPETAS,65.0,572621.6050000001,0.011351300655168258
9,ALCAPARRAS,63.0,572621.6050000001,0.011002029865778465
270,SUCOS CONCENTRADOS,62.0,572621.6050000001,0.010827394471083569
95,DESODORANTE SPRAY,58.0,572621.6050000001,0.010128852892303983
56,CERA LIQ/CERA PASTA,56.0,572621.6050000001,0.009779582102914191
227,PURE,56.0,572621.6050000001,0.009779582102914191
54,CATUABA,53.0,572621.6050000001,0.009255675918829502
122,FEIJOADA,49.0,572621.6050000001,0.008557134340049916
285,TRIGO P/KIBE,48.0,572621.6050000001,0.00838249894535502
112,ESSENCIAS,46.0,572621.6050000001,0.008033228155965228
36,BISCOITOS AMANTEIGADOS,46.0,572621.6050000001,0.008033228155965228
150,HIDRATANTE,45.0,572621.6050000001,0.007858592761270333
77,COQUETEIS,45.0,572621.6050000001,0.007858592761270333
257,SAPONACEOS,42.0,572621.6050000001,0.007334686577185643
109,ESMALTES,42.0,572621.6050000001,0.007334686577185643
132,FRIOS ESPECIAIS,37.103,572621.6050000001,0.006479497049364736
279,TENDER/LOMBO,35.4,572621.6050000001,0.006182092972199326
198,OLEO COMPOSTO,35.0,572621.6050000001,0.00611223881432137
262,SIDRA,34.0,572621.6050000001,0.005937603419626473
215,PEITO DE PERU,33.81600000000001,572621.6050000001,0.005905470507002613
282,TIRA MANCHAS,32.0,572621.6050000001,0.00558833263023668
74,CONHAQUE,32.0,572621.6050000001,0.00558833263023668
129,FORMA,31.0,572621.6050000001,0.005413697235541784
14,ALIMENTO GATOS,30.0,572621.6050000001,0.005239061840846888
255,SALGADOS,29.974,572621.6050000001,0.005234521320584821
106,ENXAGUATORIO BUCAL,29.0,572621.6050000001,0.0050644264461519916
182,LIMPADOR USO GERAL,29.0,572621.6050000001,0.0050644264461519916
265,SODAS CAUSTICAS,29.0,572621.6050000001,0.0050644264461519916
85,CREME/LOCAO/ESPUMA BARBA,28.0,572621.6050000001,0.004889791051457096
52,CASCOS,27.0,572621.6050000001,0.004715155656762199
66,CHUVEIROS,26.0,572621.6050000001,0.004540520262067303
213,PAPINHA INFANTIL,26.0,572621.6050000001,0.004540520262067303
231,QUEIJO M.DIVERSOS,25.060000000000002,572621.6050000001,0.004376362991054101
202,OUTRAS MISTURAS,25.0,572621.6050000001,0.004365884867372406
135,FRUTAS SECAS,24.586000000000002,572621.6050000001,0.00429358581396872
94,DESODORANTE ROLLON,24.0,572621.6050000001,0.00419124947267751
50,CARGAS,24.0,572621.6050000001,0.00419124947267751
171,LENCOS PAPEL,23.0,572621.6050000001,0.004016614077982614
73,CONFEITOS,23.0,572621.6050000001,0.004016614077982614
153,INATIVOS,23.0,572621.6050000001,0.004016614077982614
212,PAPELARIA,23.0,572621.6050000001,0.004016614077982614
193,MEL,22.0,572621.6050000001,0.003841978683287718
269,SORVETE PICOLE,22.0,572621.6050000001,0.003841978683287718
88,CURATIVOS,21.0,572621.6050000001,0.0036673432885928215
90,DERIVADOS BOVINOS,21.0,572621.6050000001,0.0036673432885928215
64,CHOCOLATES PO,20.0,572621.6050000001,0.0034927078938979256
264,SOBREMESAS PO,20.0,572621.6050000001,0.0034927078938979256
81,CREME DE TRATAMENTO,19.0,572621.6050000001,0.0033180724992030288
228,PURE DE BATATA,17.0,572621.6050000001,0.0029688017098132365
7,ADOCANTES,16.0,572621.6050000001,0.00279416631511834
101,DOCES ACUCARADOS,16.0,572621.6050000001,0.00279416631511834
143,GORDURAS,15.0,572621.6050000001,0.002619530920423444
173,LICOR,15.0,572621.6050000001,0.002619530920423444
3,ACESSORIOS P/ANIMAIS,15.0,572621.6050000001,0.002619530920423444
251,SAKE,15.0,572621.6050000001,0.002619530920423444
250,SAGU,15.0,572621.6050000001,0.002619530920423444
246,SABONETE INTIMO,15.0,572621.6050000001,0.002619530920423444
217,PEPININHOS,14.0,572621.6050000001,0.002444895525728548
70,COLONIAS/TALCOS,12.0,572621.6050000001,0.002095624736338755
241,ROCAMBOLES/RECHEADOS,12.0,572621.6050000001,0.002095624736338755
105,ENXAGUANTE,12.0,572621.6050000001,0.002095624736338755
211,PAPEL MANTEIGA,12.0,572621.6050000001,0.002095624736338755
249,SACOLAS/TAPETES,10.0,572621.6050000001,0.0017463539469489628
280,TERMICOS,10.0,572621.6050000001,0.0017463539469489628
174,LIMPA FORNO/PEDRAS,10.0,572621.6050000001,0.0017463539469489628
263,SOBREMESAS DIET/LIGH,10.0,572621.6050000001,0.0017463539469489628
142,GOMA P/PASSAR,10.0,572621.6050000001,0.0017463539469489628
151,HIGIENE,9.0,572621.6050000001,0.0015717185522540664
170,LEITE PO ESPECIAIS,8.0,572621.6050000001,0.00139708315755917
176,LIMPADOR C/CERA,8.0,572621.6050000001,0.00139708315755917
103,EMBALAGENS/USO GERAL,8.0,572621.6050000001,0.00139708315755917
244,SABAO PASTA,7.0,572621.6050000001,0.001222447762864274
44,BRINQUEDOS,6.0,572621.6050000001,0.0010478123681693775
89,CURAU,6.0,572621.6050000001,0.0010478123681693775
84,CREME/GEL DENTAL INF,6.0,572621.6050000001,0.0010478123681693775
242,ROSBIFE,5.952,572621.6050000001,0.0010394298692240225
62,CHAS,5.0,572621.6050000001,0.0008731769734744814
55,CEBOLINHA CONSERVA,5.0,572621.6050000001,0.0008731769734744814
168,LEITE LV MODIFICADO,5.0,572621.6050000001,0.0008731769734744814
199,OLEO CORPORAL,5.0,572621.6050000001,0.0008731769734744814
218,PICLES,4.0,572621.6050000001,0.000698541578779585
92,DESINFETANTE 500ML,4.0,572621.6050000001,0.000698541578779585
163,LAVA ROUPAS ESPECIAIS,3.0,572621.6050000001,0.0005239061840846888
4,ACHOCOLATADO LIGHT,3.0,572621.6050000001,0.0005239061840846888
160,JURUBEBA,3.0,572621.6050000001,0.0005239061840846888
243,RUM,3.0,572621.6050000001,0.0005239061840846888
226,PROTETOR SOLAR,2.0,572621.6050000001,0.0003492707893897925
97,DETERGENTE GEL,2.0,572621.6050000001,0.0003492707893897925
78,CORANTE ROUPAS,2.0,572621.6050000001,0.0003492707893897925
152,HIGIENE ANIMAL,1.0,572621.6050000001,0.00017463539469489626
79,CREME ASSADURA,1.0,572621.6050000001,0.00017463539469489626
